x1,x2,y
6.551724137931034253e-01,6.551724137931034253e-01,5.932636274470401982e-01
7.241379310344826514e-01,6.551724137931034253e-01,7.111070031557142901e-01
7.931034482758620996e-01,6.551724137931034253e-01,7.294357165319271807e-01
8.620689655172413257e-01,6.551724137931034253e-01,6.506643574400308161e-01
9.310344827586205518e-01,6.551724137931034253e-01,4.956838951079365341e-01
1.000000000000000000e+00,6.551724137931034253e-01,3.000000000000000999e-01
-1.000000000000000000e+00,7.241379310344826514e-01,2.999999999999999334e-01
-9.310344827586206629e-01,7.241379310344826514e-01,1.921170652445171045e-01
-8.620689655172413257e-01,7.241379310344826514e-01,9.964477141708187602e-02
-7.931034482758620996e-01,7.241379310344826514e-01,3.281888233195665028e-02
-7.241379310344827624e-01,7.241379310344826514e-01,-2.338042119120448126e-03
-6.551724137931034253e-01,7.241379310344826514e-01,-5.129911107935619663e-03
-5.862068965517241992e-01,7.241379310344826514e-01,1.968422532486320542e-02
-5.172413793103448620e-01,7.241379310344826514e-01,6.276988267530987653e-02
-4.482758620689655249e-01,7.241379310344826514e-01,1.119426136018542017e-01
-3.793103448275861878e-01,7.241379310344826514e-01,1.544202927895300670e-01
-3.103448275862068506e-01,7.241379310344826514e-01,1.791858820858534262e-01
-2.413793103448276245e-01,7.241379310344826514e-01,1.790239207562472068e-01
-1.724137931034482873e-01,7.241379310344826514e-01,1.518542973445889954e-01
-1.034482758620689502e-01,7.241379310344826514e-01,1.011167565299507659e-01
-3.448275862068972408e-02,7.241379310344826514e-01,3.513506520979429310e-02
3.448275862068972408e-02,7.241379310344826514e-01,-3.442162882453864842e-02
1.034482758620689502e-01,7.241379310344826514e-01,-9.469582906264993605e-02
1.724137931034481763e-01,7.241379310344826514e-01,-1.340183877131977397e-01
2.413793103448276245e-01,7.241379310344826514e-01,-1.440655378787204233e-01
3.103448275862068506e-01,7.241379310344826514e-01,-1.213975348801459575e-01
3.793103448275862988e-01,7.241379310344826514e-01,-6.809449017359653356e-02
4.482758620689655249e-01,7.241379310344826514e-01,8.628135506350317896e-03
5.172413793103447510e-01,7.241379310344826514e-01,9.775330400721085611e-02
5.862068965517241992e-01,7.241379310344826514e-01,1.864988900140191475e-01
6.551724137931034253e-01,7.241379310344826514e-01,2.626804461852245698e-01
7.241379310344826514e-01,7.241379310344826514e-01,3.169634880168611946e-01
7.931034482758620996e-01,7.241379310344826514e-01,3.445889654682812164e-01
8.620689655172413257e-01,7.241379310344826514e-01,3.462529693676980602e-01
9.310344827586205518e-01,7.241379310344826514e-01,3.279780596068503917e-01
1.000000000000000000e+00,7.241379310344826514e-01,3.000000000000000444e-01
-1.000000000000000000e+00,7.931034482758620996e-01,3.000000000000000444e-01
-9.310344827586206629e-01,7.931034482758620996e-01,3.723797961326287265e-01
-8.620689655172413257e-01,7.931034482758620996e-01,4.268488186907031801e-01
-7.931034482758620996e-01,7.931034482758620996e-01,4.464808524886299534e-01
-7.241379310344827624e-01,7.931034482758620996e-01,4.213167829409737442e-01
-6.551724137931034253e-01,7.931034482758620996e-01,3.502055300344728006e-01
-5.862068965517241992e-01,7.931034482758620996e-01,2.410168245023411038e-01
-5.172413793103448620e-01,7.931034482758620996e-01,1.091864947036277622e-01
-4.482758620689655249e-01,7.931034482758620996e-01,-2.513683329301450581e-02
-3.793103448275861878e-01,7.931034482758620996e-01,-1.408161923265340842e-01
-3.103448275862068506e-01,7.931034482758620996e-01,-2.196334247820581342e-01
-2.413793103448276245e-01,7.931034482758620996e-01,-2.496567937347387856e-01
-1.724137931034482873e-01,7.931034482758620996e-01,-2.274465545055041615e-01
-1.034482758620689502e-01,7.931034482758620996e-01,-1.586907885778628124e-01
-3.448275862068972408e-02,7.931034482758620996e-01,-5.715396650992278504e-02
3.448275862068972408e-02,7.931034482758620996e-01,5.786740289517842972e-02
1.034482758620689502e-01,7.931034482758620996e-01,1.651117160451636423e-01
1.724137931034481763e-01,7.931034482758620996e-01,2.452824641368952785e-01
2.413793103448276245e-01,7.931034482758620996e-01,2.846151766122655413e-01
3.103448275862068506e-01,7.931034482758620996e-01,2.774217719877656307e-01
3.793103448275862988e-01,7.931034482758620996e-01,2.271419949424673401e-01
4.482758620689655249e-01,7.931034482758620996e-01,1.457075824012190324e-01
5.172413793103447510e-01,7.931034482758620996e-01,5.133669197889315083e-02
5.862068965517241992e-01,7.931034482758620996e-01,-3.483370916345876478e-02
6.551724137931034253e-01,7.931034482758620996e-01,-9.265499495718387823e-02
7.241379310344826514e-01,7.931034482758620996e-01,-1.066913370432329700e-01
7.931034482758620996e-01,7.931034482758620996e-01,-6.907300468839211449e-02
8.620689655172413257e-01,7.931034482758620996e-01,1.904892209407677006e-02
9.310344827586205518e-01,7.931034482758620996e-01,1.477153287187383812e-01
1.000000000000000000e+00,7.931034482758620996e-01,2.999999999999999334e-01
-1.000000000000000000e+00,8.620689655172413257e-01,3.000000000000001554e-01
-9.310344827586206629e-01,8.620689655172413257e-01,5.318780079051630416e-01
-8.620689655172413257e-01,8.620689655172413257e-01,7.163621316631529901e-01
-7.931034482758620996e-01,8.620689655172413257e-01,8.124929737586961132e-01
-7.241379310344827624e-01,8.620689655172413257e-01,7.961706791011990969e-01
-6.551724137931034253e-01,8.620689655172413257e-01,6.646097730102263901e-01
-5.862068965517241992e-01,8.620689655172413257e-01,4.368540538722140987e-01
-5.172413793103448620e-01,8.620689655172413257e-01,1.502563629929939415e-01
-4.482758620689655249e-01,8.620689655172413257e-01,-1.464260567657826306e-01
-3.793103448275861878e-01,8.620689655172413257e-01,-4.020442964056242796e-01
-3.103448275862068506e-01,8.620689655172413257e-01,-5.725126136881474315e-01
-2.413793103448276245e-01,8.620689655172413257e-01,-6.289576455848303604e-01
-1.724137931034482873e-01,8.620689655172413257e-01,-5.630556251982118399e-01
-1.034482758620689502e-01,8.620689655172413257e-01,-3.885710230863992365e-01
-3.448275862068972408e-02,8.620689655172413257e-01,-1.388121964335012060e-01
3.448275862068972408e-02,8.620689655172413257e-01,1.395256328187568784e-01
1.034482758620689502e-01,8.620689655172413257e-01,3.949919505537000664e-01
1.724137931034481763e-01,8.620689655172413257e-01,5.808915348296027625e-01
2.413793103448276245e-01,8.620689655172413257e-01,6.639160284623571995e-01
3.103448275862068506e-01,8.620689655172413257e-01,6.303009608938549002e-01
3.793103448275862988e-01,8.620689655172413257e-01,4.883700990215573134e-01
4.482758620689655249e-01,8.620689655172413257e-01,2.669968058739871641e-01
5.172413793103447510e-01,8.620689655172413257e-01,1.026682368952713809e-02
5.862068965517241992e-01,8.620689655172413257e-01,-2.306709385333317597e-01
6.551724137931034253e-01,8.620689655172413257e-01,-4.070592379329375232e-01
7.241379310344826514e-01,8.620689655172413257e-01,-4.815452332034583227e-01
7.931034482758620996e-01,8.620689655172413257e-01,-4.350851259584582742e-01
8.620689655172413257e-01,8.620689655172413257e-01,-2.704643908783730399e-01
9.310344827586205518e-01,8.620689655172413257e-01,-1.178288305379621148e-02
1.000000000000000000e+00,8.620689655172413257e-01,2.999999999999998224e-01
-1.000000000000000000e+00,9.310344827586205518e-01,3.000000000000002109e-01
-9.310344827586206629e-01,9.310344827586205518e-01,6.411285899895020624e-01
-8.620689655172413257e-01,9.310344827586205518e-01,9.146684174321336736e-01
-7.931034482758620996e-01,9.310344827586205518e-01,1.063198212734699721e+00
-7.241379310344827624e-01,9.310344827586205518e-01,1.052932218286926735e+00
-6.551724137931034253e-01,9.310344827586205518e-01,8.799654573979178718e-01
-5.862068965517241992e-01,9.310344827586205518e-01,5.709955659598571209e-01
-5.172413793103448620e-01,9.310344827586205518e-01,1.783877568617811549e-01
-4.482758620689655249e-01,9.310344827586205518e-01,-2.295048456606385567e-01
-3.793103448275861878e-01,9.310344827586205518e-01,-5.809762236684188341e-01
-3.103448275862068506e-01,9.310344827586205518e-01,-8.142222627494194453e-01
-2.413793103448276245e-01,9.310344827586205518e-01,-8.887651906926432588e-01
-1.724137931034482873e-01,9.310344827586205518e-01,-7.929358597067485137e-01
-1.034482758620689502e-01,9.310344827586205518e-01,-5.460307785948727011e-01
-3.448275862068972408e-02,9.310344827586205518e-01,-1.947451692987429706e-01
3.448275862068972408e-02,9.310344827586205518e-01,1.954586056839986430e-01
1.034482758620689502e-01,9.310344827586205518e-01,5.524517060621735309e-01
1.724137931034481763e-01,9.310344827586205518e-01,8.107717693381393254e-01
2.413793103448276245e-01,9.310344827586205518e-01,9.237235735701700978e-01
3.103448275862068506e-01,9.310344827586205518e-01,8.720106099551269141e-01
3.793103448275862988e-01,9.310344827586205518e-01,6.673020262843518680e-01
4.482758620689655249e-01,9.310344827586205518e-01,3.500755947688430902e-01
5.172413793103447510e-01,9.310344827586205518e-01,-1.786457017925996427e-02
5.862068965517241992e-01,9.310344827586205518e-01,-3.648124506209748374e-01
6.551724137931034253e-01,9.310344827586205518e-01,-6.224149223206290049e-01
7.241379310344826514e-01,9.310344827586205518e-01,-7.383067723891858503e-01
7.931034482758620996e-01,9.310344827586205518e-01,-6.857903649344618824e-01
8.620689655172413257e-01,9.310344827586205518e-01,-4.687706766473537234e-01
9.310344827586205518e-01,9.310344827586205518e-01,-1.210334651381355098e-01
1.000000000000000000e+00,9.310344827586205518e-01,2.999999999999997669e-01
-1.000000000000000000e+00,1.000000000000000000e+00,3.000000000000002109e-01
-9.310344827586206629e-01,1.000000000000000000e+00,6.799366639859486527e-01
-8.620689655172413257e-01,1.000000000000000000e+00,9.851109255200267700e-01
-7.931034482758620996e-01,1.000000000000000000e+00,1.152253916419341717e+00
-7.241379310344827624e-01,1.000000000000000000e+00,1.144139245490396473e+00
-6.551724137931034253e-01,1.000000000000000000e+00,9.564642656955348876e-01
-5.862068965517241992e-01,1.000000000000000000e+00,6.186454148464630709e-01
-5.172413793103448620e-01,1.000000000000000000e+00,1.883806117652020995e-01
-4.482758620689655249e-01,1.000000000000000000e+00,-2.590161555818779604e-01
-3.793103448275861878e-01,1.000000000000000000e+00,-6.445365575454568008e-01
-3.103448275862068506e-01,1.000000000000000000e+00,-9.000825462139377953e-01
-2.413793103448276245e-01,1.000000000000000000e+00,-9.810542224123603994e-01
-1.724137931034482873e-01,1.000000000000000000e+00,-8.745940896303273648e-01
-1.034482758620689502e-01,1.000000000000000000e+00,-6.019637514601147155e-01
-3.448275862068972408e-02,1.000000000000000000e+00,-2.146137220183966243e-01
3.448275862068972408e-02,1.000000000000000000e+00,2.153271584036522968e-01
1.034482758620689502e-01,1.000000000000000000e+00,6.083846789274155453e-01
1.724137931034481763e-01,1.000000000000000000e+00,8.924299992617181765e-01
2.413793103448276245e-01,1.000000000000000000e+00,1.016012605289887238e+00
3.103448275862068506e-01,1.000000000000000000e+00,9.578708934196452640e-01
3.793103448275862988e-01,1.000000000000000000e+00,7.308623601613897236e-01
4.482758620689655249e-01,1.000000000000000000e+00,3.795869046900824939e-01
5.172413793103447510e-01,1.000000000000000000e+00,-2.785742508268085338e-02
5.862068965517241992e-01,1.000000000000000000e+00,-4.124622995075806764e-01
6.551724137931034253e-01,1.000000000000000000e+00,-6.989137306182460208e-01
7.241379310344826514e-01,1.000000000000000000e+00,-8.295137995926556984e-01
7.931034482758620996e-01,1.000000000000000000e+00,-7.748460686191039892e-01
8.620689655172413257e-01,1.000000000000000000e+00,-5.392131847352468199e-01
9.310344827586205518e-01,1.000000000000000000e+00,-1.598415391345821557e-01
1.000000000000000000e+00,1.000000000000000000e+00,2.999999999999997669e-01
